List of cities by GDP


# List of cities by GDP



This is a **list of cities in the world by nominal gross domestic product** (**GDP**). The United Nations uses three definitions for what constitutes a city, as not all cities may be classified using the same criteria. Cities may be defined as the cities proper, by the extent of their urban area, or their metropolitan regions. The methodology of calculating GDP may differ between the studies and are widely based on projections and sometimes approximate estimations, notably for cities that are not within the Organisation for Economic Co-operation and Development. Refer to sources for more information. Click on the headers to reorganize columns.


## List

Cities by GDP
| City proper/metropolitan area | Country/region | Official est. GDP up to date (billion US$) | Metropolitan population |
| --- | --- | --- | --- |
| A Coruña metropolitan area | Spain | 28.819 (2020) | 1,121,815 (2020) |
| Aachen | Germany | 24.296 (2020) | 249,070 (2021) |
| Aalborg | Denmark | 31.855 (2021) | 219,487 (2021) |
| Aarhus | Denmark | 54.927 (2021) | 352,751 (2021) |
| Abbotsford, British Columbia | Canada | 7.435 (2021) | 205,834 (2021) |
| Aberdeen, Scotland | United Kingdom | 23.0 (2020) | 489,840 (2020) |
| Abidjan | Ivory Coast | 27 (2017) | 5,600,000 (2020) |
| Abilene, TX MSA | United States | 10.306623 (2023) | 181,591 (2023) |
| Abu Dhabi metropolitan area | United Arab Emirates | 277.93 (2023) | 1,740,000 (2023) |
| Addis Ababa | Ethiopia | 61.2 (2023) | 5,400,000 (2023) |
| Adelaide | Australia | 64.461 (2018–19) | 1,344,368 (2018–19) |
| Ahmedabad | India | 136.1 (2023) | 9,300,000 (2023) |
| Aix-Marseille-Provence Metropolis | France | 135.038 (2021) | 1,680,000 (2021) |
| Akron, OH MSA | United States | 47.285487 (2023) | 698,398 (2023) |
| Albany, GA MSA | United States | 7.782093 (2023) | 145,508 (2023) |
| Albany-Lebanon, OR MSA | United States | 6.441520 (2023) | 130,467 (2022) |
| Albany-Schenectady-Troy, NY MSA | United States | 84.910398 (2023) | 904,682 (2023) |
| Albuquerque, NM MSA | United States | 59.382941 (2023) | 922,296 (2023) |
