Federal Reserve Bank of San Francisco Los Angeles Branch


# Federal Reserve Bank of San Francisco Los Angeles Branch



The **Federal Reserve Bank of San Francisco Los Angeles Branch** is one of four branches of the Federal Reserve Bank of San Francisco. The branch is located in Los Angeles, and opened in January 1920.


## Current board of directors

The following people are on the board of directors as of December 2023:


### Appointed by the Board of Governors of the Federal Reserve System

Appointed by the Board of Governors of the Federal Reserve System
| Name | Title | Term Expires |
| --- | --- | --- |
| Jack Sinclair (Chair) | Chief Executive Officer, Sprouts Farmers Market Phoenix, Arizona | 2024 |
| Rosemary Vassiliadis | Director of Aviation, Harry Reid International Airport Las Vegas, Nevada | 2025 |
| Maritza Diaz | Chief Executive Officer, iTijuana San Diego, California | 2023 |


### Appointed by the San Francisco Board of Directors

Appointed by the San Francisco Board of Directors
| Name | Title | Term Expires |
| --- | --- | --- |
| Jimmy Ayala | Chief Operating Officer, Chelsea Investment Corporation Carlsbad, California | 2024 |
| Terry Benelli | Executive Director, Local Initiatives Support Corporation Phoenix Phoenix, Arizona | 2023 |
| Chang Liu | President and Chief Executive Officer, Cathay Bank and Cathay General Bancorp Los Angeles, California | 2025 |
| Zach Moon | General Manager, California Steel Industries Fontana, California | 2024 |

