List of S&P 600 companies


# List of S&P 600 companies



This is a list of companies having stocks that are included in the **S&P SmallCap 600** (**S&P 600**) stock market index. The index, maintained by S&P Dow Jones Indices, comprises the common stocks of 600 small-cap, mostly American, companies. Although called the S&P 600, the index contains 602 stocks because it includes two share classes of stock from 2 of its component companies.


## S&P 600 component stocks

Stocks here are cross referenced with the following index funds to compose the list:

* Vanguard S&P Small-Cap 600 ETF (VIOO)
* SPDR Portfolio S&P 600 Small Cap ETF (SPSM)
* iShares Core S&P Small-Cap ETF (IJR)

These index funds may be rebalanced at different intervals resulting in a small difference in holdings.
The following table is sorted by ticker symbol by default.

| Symbol | Company | GICS Sector | GICS Sub-Industry | Headquarters Location | SEC filings | CIK |
| --- | --- | --- | --- | --- | --- | --- |
| AAP | Advance Auto Parts, Inc. | Consumer Discretionary | Automotive Retail | Raleigh, North Carolina | view | 0001158449 |
| AAT | American Assets Trust | Real Estate | Diversified REITs | San Diego, California | view | 0001500217 |
| ABCB | Ameris Bancorp | Financials | Regional Banks | Atlanta, Georgia | view | 0000351569 |
| ABG | Asbury Automotive Group | Consumer Discretionary | Automotive Retail | Duluth, Georgia | view | 0001144980 |
| ABM | ABM Industries, Inc. | Industrials | Environmental & Facilities Services | New York City, New York | view | 0000771497 |
| ABR | Arbor Realty Trust | Financials | Mortgage REITs | Uniondale, New York | view | 0001253986 |
| ACA | Arcosa, Inc. | Industrials | Industrial Machinery | Dallas, Texas | view | 0001739445 |
| ACAD | Acadia Pharmaceuticals | Health Care | Pharmaceuticals | San Diego, California | view | 0001070494 |
| ACIW | ACI Worldwide | Information Technology | Application Software | Miami, Florida | view | 0000935036 |
| ACLS | Axcelis Technologies, Inc. | Information Technology | Semiconductor Equipment | Beverly, Massachusetts | view | 0001113232 |
| ADEA | Adeia, Inc. | Information Technology | IT Consulting & Other Services | San Jose, California | view | 0001803696 |
| ADMA | ADMA Biologics, Inc. | Health Care | Biotechnology | Ramsey, New Jersey | view | 0001368514 |
| ADNT | Adient | Consumer Discretionary | Automotive Parts & Equipment | Plymouth, Michigan | view | 0001670541 |
| ADUS | Addus HomeCare Corp. | Health Care | Health Care Services | Frisco, Texas | view | 0001468328 |
| AEIS | Advanced Energy | Information Technology | Semiconductor Equipment | Denver, Colorado | view | 0000927003 |
| AEO | American Eagle Outfitters | Consumer Discretionary | Apparel Retail | Pittsburgh, Pennsylvania | view | 0000919012 |
| AESI | Atlas Energy Solutions, Inc. | Energy | Oil & Gas Equipment & Services | Austin, Texas | view | 0001984060 |
| AGO | Assured Guaranty Ltd. | Financials | Property & Casualty Insurance | Hamilton, Bermuda | view | 0001273813 |
| AGYS | Agilysys, Inc. | Information Technology | Application Software | Alpharetta, Georgia | view | 0000078749 |
| AHCO | AdaptHealth Corp. | Health Care | Health Care Equipment | Plymouth Meeting, Pennsylvania | view | 0001725255 |
| AHH | Armada Hoffler Properties, Inc. | Real Estate | Diversified REITs | Virginia Beach, Virginia | view | 0001569187 |
| AIN | Albany International Corp. | Industrials | Industrial Machinery | Rochester, New Hampshire | view | 0000819793 |
| AIR | AAR CORP. | Industrials | Aerospace & Defense | Wood Dale, Illinois | view | 0000001750 |
| AKR | Acadia Realty Trust | Real Estate | Retail REITs | Rye, New York | view | 0000899629 |
| AL | Air Lease Corporation | Industrials | Passenger Airlines | Los Angeles, California | view | 0001487712 |
| ALEX | Alexander & Baldwin | Real Estate | Diversified REITs | Honolulu, Hawaii | view | 0001545654 |
| ALG | Alamo Group | Industrials | Construction Machinery & Heavy Trucks | Seguin, Texas | view | 0000897077 |
| ALGT | Allegiant Travel Company | Industrials | Airlines | Summerlin, Nevada | view | 0001362468 |
| ALK | Alaska Air Group | Industrials | Passenger Airlines | SeaTac, Washington | view | 0000766421 |
| ALKS | Alkermes plc | Health Care | Pharmaceuticals | Dublin, Ireland | view | 0001520262 |
| ALRM | Alarm.Com, Inc. | Financials | Application Software | Tysons, Virginia | view | 0001459200 |
| AMBC | Ambac Financial Group | Financials | Property & Casualty Insurance | New York City, New York | view | 0000874501 |
| AMN | Amn Healthcare Services, Inc. | Health Care | Health Care Services | Dallas, Texas | view | 0001142750 |
| AMPH | Amphstar Pharmaceuticals, Inc. | Health Care | Pharmaceuticals | Rancho Cucamonga, California | view | 0001297184 |
| AMR | Alpha Metallurgical Resources, Inc. | Materials | Steel | Bristol, Tennessee | view | 0001704715 |
| AMSF | Amerisafe, Inc. | Financials | Property & Casualty Insurance | DeRidder, Louisiana | view | 0001018979 |
| AMTM | Amentum | Industrials | Diversified Support Services | Chantilly, Virginia | view | 0002011286 |
| AMWD | American Woodmark Corp. | Industrials | Building Products | Winchester, Virginia | view | 0000794619 |
| ANDE | The Andersons, Inc. | Consumer Staples | Food Distributors | Maumee, Ohio | view | 0000821026 |
| ANIP | ANI Pharmaceuticals, Inc. | Health Care | Pharmaceuticals | Baudette, Minnesota | view | 0001023024 |
| AORT | Artivion | Health Care | Health Care Equipment | Kennesaw, Georgia | view | 0000784199 |
