List of New Jersey locations by per capita income


# List of New Jersey locations by per capita income



| This article is part of a series on |
| --- |
| Income in theUnited States of America |
| Topics * Household * Personal * Affluence * Social class * Income inequality + gender pay gap + racial pay gap |
| Lists by income * States (by inequality) * Counties (highest / lowest) * Locations (lowest) * Metropolitan statistical areas * Urban areas * ZIP Code Tabulation Areas * Ethnic groups |
| United States portal |
| * v * t * e |

New Jersey is one of the wealthiest states in the United States of America, with a per capita income of $35,928 (2012) and a personal per capita income of $50,781 (2010). Its median household income is $71,637 (2012) and its median family income is $87,389 (2012), both the second highest in the country. The median value of an owner-occupied housing unit is $337,900 (2012), ranked fifth in the country. New Jersey has the highest percentage of millionaire residents in the country with 7.12% of New Jersey households having $1 million or more liquid or investible assets, not including equity in homes.

New Jersey’s proximity to the metropolitan giants of New York City and Philadelphia greatly influences its wealth. A vast majority of the state consists of suburbs of these two cities, an explanation for much of the state’s high incomes.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Approximately 76% of New Jersey places have per capita incomes above the national averageᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ; however, according to the 2008-2012 American Community Survey, 9.9% (US average 14.9%) of the population lives below the poverty line. Three of the country's wealthiest counties are located in the north and central portion of the state, including Morris County (4th nationally), Somerset County (8th), and Hunterdon County (10th). There are also several seaside resorts along the New Jersey shoreline that are particularly wealthy, such as Mantoloking, Sea Girt, and Spring Lake along the coast close to New York and Sea Isle City, Avalon, and Stone Harbor in the southᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ. Southern New Jersey, is less affluent overall, excluding several Philadelphia suburbs in Camden, Burlington and Gloucester Counties and the coast. Camden, the poorest city in the state, has a poverty rate of 35.5%. Other poor areas are the cities across the Hudson River from New York City, including Newark, Paterson, and Passaic.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

In 2012, 9.1% of New Jersey households have annual incomes of or over $200,000, and 17.5% have incomes of $100,000 or more. By contrast, 5.3% have incomes of less than $10,000, and 24.9% less than $34,999.


## New Jersey counties ranked by per capita income

Note: Data is from the 2020 United States Census Data and the 2018-2022 American Community Survey 5-Year Estimates.

| Rank | County | Per capita income | Median household income | Population | Households |
| --- | --- | --- | --- | --- | --- |
| 1 | Hunterdon | $73,936 | $142,518 | 129,777 | 50,515 |
| 2 | Morris | $68,227 | $131,795 | 511,151 | 194,141 |
| 3 | Somerset | $67,395 | $135,577 | 346,875 | 130,178 |
| 4 | Monmouth | $63,610 | $118,194 | 644,098 | 253,767 |
| 5 | Bergen | $58,150 | $114,336 | 952,997 | 354,937 |
| 6 | Sussex | $56,363 | $113,640 | 146,084 | 58,885 |
| 7 | Cape May | $54,906 | $84,870 | 95,634 | 48,563 |
| 8 | Hudson | $52,911 | $83,056 | 703,366 | 304,526 |
| 9 | Union | $52,208 | $98,028 | 569,815 | 202,575 |
| *New Jersey* | $51,272 | $96,346 | 9,261,699 | 3,516,978 |
| 10 | Burlington | $50,960 | $100,478 | 466,103 | 176,334 |
| 11 | Mercer | $50,652 | $95,668 | 380,688 | 144,989 |
| 12 | Middlesex | $47,221 | $102,400 | 861,418 | 306,950 |
| 13 | Essex | $47,158 | $74,994 | 849,477 | 321,371 |
| 14 | Warren | $45,188 | $98,867 | 110,926 | 45,507 |
| 15 | Gloucester | $44,186 | $98,301 | 306,601 | 111,781 |
| 16 | Camden | $42,651 | $81,768 | 524,907 | 203,530 |
| 17 | Ocean | $42,474 | $81,101 | 655,735 | 241,983 |
| 18 | Salem | $41,804 | $77,898 | 65,117 | 25,221 |
| *United States of America* | $41,804 | $74,755 | 333,287,550 | 129,870,930 |
| 19 | Atlantic | $40,034 | $77,248 | 275,638 | 106,972 |
| 20 | Passaic | $37,516 | $79,955 | 513,936 | 179,292 |
| 21 | Cumberland | $30,214 | $60,755 | 151,356 | 54,961 |


## New Jersey municipalities ranked by per capita income

This is a list of all municipalities in New Jersey ranked by per capita income based on data from the 2020 United States Census and 2018-2022 American Community Survey.

| Rank | Municipality | County | Per capita income | Median household income | Population | Households |
| --- | --- | --- | --- | --- | --- | --- |
| 1 | Mantoloking Borough | Ocean | $159,649 | $240,417 | 417 | 168 |
| 2 | Sea Girt Borough | Monmouth | $140,648 | $218,438 | 2,031 | 818 |
| 3 | Rumson Borough | Monmouth | $136,277 | $250,000+ | 7,285 | 2,303 |
| 4 | Millburn Township | Essex | $132,666 | $250,000+ | 21,699 | 7,102 |
| 5 | Ho-Ho-Kus Borough | Bergen | $127,820 | $250,000+ | 4,234 | 1,409 |
| 6 | Mendham Township | Morris | $126,866 | $240,962 | 6,005 | 2,034 |
| 7 | Alpine Borough | Bergen | $124,312 | $228,194 | 1,449 | 515 |
| 8 | Stone Harbor Borough | Cape May | $123,693 | $130,000 | 887 | 488 |
| 9 | Saddle River Borough | Bergen | $120,964 | $228,750 | 3,363 | 1,322 |
| 10 | Chatham Township | Morris | $118,896 | $208,910 | 10,930 | 3,849 |
| 11 | Harding Township | Morris | $117,090 | $147,344 | 3,868 | 1,521 |
| 12 | Monmouth Beach Borough | Monmouth | $116,528 | $144,792 | 3,199 | 1,520 |
| 13 | Avalon Borough | Cape May | $115,095 | $153,295 | 1,459 | 734 |
| 14 | Harvey Cedars Borough | Ocean | $114,070 | $125,313 | 479 | 241 |
| 15 | Essex Fells Borough | Essex | $113,678 | $247,000 | 2,290 | 726 |
| 16 | Fair Haven Borough | Monmouth | $113,189 | $229,643 | 6,221 | 2,106 |
| 17 | Spring Lake Borough | Monmouth | $112,232 | $157,250 | 2,788 | 1,268 |
| 18 | Bernardsville Borough | Somerset | $106,706 | $220,060 | 7,888 | 2,680 |
| 19 | Summit City | Union | $104,469 | $176,702 | 22,555 | 7,944 |
| 20 | Mountain Lakes Borough | Morris | $104,161 | $250,000+ | 4,499 | 1,430 |
| 21 | Peapack–Gladstone Borough | Somerset | $103,719 | $183,125 | 2,561 | 940 |
| 22 | Sea Bright Borough | Monmouth | $103,242 | $109,402 | 1,629 | 895 |
| 23 | Upper Saddle River Borough | Bergen | $103,229 | $234,476 | 8,313 | 2,602 |
| 24 | Little Silver Borough | Monmouth | $102,990 | $216,974 | 6,104 | 2,248 |
| 25 | Franklin Lakes Borough | Bergen | $102,827 | $204,917 | 11,007 | 3,767 |
| 26 | Hoboken City | Hudson | $102,492 | $168,137 | 58,754 | 27,879 |
| 27 | Longport Borough | Atlantic | $102,167 | $101,250 | 776 | 436 |
| 28 | Far Hills Borough | Somerset | $102,127 | $145,139 | 1,047 | 417 |
| 29 | Englewood Cliffs Borough | Bergen | $102,113 | $213,261 | 5,347 | 1,860 |
| 30 | North Caldwell Borough | Essex | $101,872 | $215,000 | 6,625 | 2,208 |
| 31 | Glen Ridge Borough | Essex | $101,252 | $246,429 | 7,797 | 2,462 |
| 32 | Mendham Borough | Morris | $100,692 | $212,550 | 4,968 | 1,739 |
| 33 | Chatham Borough | Morris | $99,651 | $250,000+ | 9,199 | 2,950 |
| 34 | Warren Township | Somerset | $99,225 | $191,875 | 15,874 | 5,441 |
| 35 | Long Beach Township | Ocean | $98,375 | $110,938 | 3,135 | 1,514 |
| 36 | Tenafly Borough | Bergen | $97,437 | $207,652 | 15,299 | 5,076 |
| 37 | Allenhurst Borough | Monmouth | $97,349 | $95,625 | 412 | 175 |
| 38 | Bay Head Borough | Ocean | $97,113 | $127,500 | 1,096 | 480 |
| 39 | Westfield Town | Union | $96,656 | $203,235 | 30,839 | 10,426 |
| 40 | Bernards Township | Somerset | $96,483 | $174,072 | 27,768 | 10,048 |
| 41 | Ridgewood Village | Bergen | $93,733 | $211,224 | 26,043 | 8,692 |
| 42 | Delaware Township | Hunterdon | $92,920 | $166,863 | 4,557 | 1,728 |
| 43 | Tewksbury Township | Hunterdon | $92,897 | $176,932 | 5,881 | 2,291 |
| 44 | Edgewater Borough | Bergen | $92,821 | $136,806 | 14,394 | 7,024 |
| 45 | Surf City Borough | Ocean | $92,668 | $110,750 | 1,325 | 675 |
| 46 | Allendale Borough | Bergen | $92,202 | $163,875 | 6,817 | 2,271 |
| 47 | Moorestown Township | Burlington | $91,987 | $164,796 | 21,337 | 7,674 |
