List of highest-grossing openings for films


# List of highest-grossing openings for films



The following is a list of the **highest-grossing opening weekends for films**. The list is dominated by recent films due to inflation, steadily increasing production and marketing budgets, and modern films opening on more screens.


## Biggest worldwide openings on record

This list charts films the 50 biggest worldwide openings. Since many films do not open on Fridays in many markets, the 'opening' is taken to be the gross between the first day of release and the first Sunday following the movie's release. Figures prior to the year 2002 are not available.

Since many American films do not open in all markets at the same time, the 'opening' gross varies depending on when it was released in the US-Canada market. For example, for films like *Harry Potter and the Deathly Hallows – Part 2* and *Batman v Superman: Dawn of Justice* which opened in the US-Canada market and in most other major markets during the same weekend, the 'opening' is the total gross of the film during that weekend. On the other hand, for films like *Avengers: Age of Ultron* and *Captain America: Civil War* which opened in several markets a week ahead of their respective releases in the US-Canada market, the 'opening' is the sum of the opening grosses in the markets where they were released first and the opening in the US-Canada market. In the latter case, the opening grosses from territories after the initial overseas opening are not included in the 'opening' of the film. In all cases, if a film opens in a market after its release in the US-Canada market, that opening is not included in the 'opening' of the film.

| Rank | Film | Year | Opening (USD) |
| --- | --- | --- | --- |
| 1 | *Avengers: Endgame* | 2019 | $1,223,641,414 |
| 2 | *Avengers: Infinity War* | 2018 | $640,521,291 |
| 3 | *Spider-Man: No Way Home* | 2021 | $600,506,041 |
| 4 | *The Fate of The Furious* | 2017 | $541,937,239 |
| 5 | *Star Wars: The Force Awakens* | 2015 | $528,966,675 |
| 6 | *Jurassic World* | 2015 | $525,504,128 |
| 7 | *Harry Potter and the Deathly Hallows – Part 2* | 2011 | $483,189,427 |
| 8 | *Captain Marvel* | 2019 | $456,718,598 |
| 9 | *Doctor Strange in the Multiverse of Madness* | 2022 | $452,000,000 |
| 10 | *Star Wars: The Last Jedi* | 2017 | $450,821,889 |
| 11 | *Deadpool & Wolverine* | 2024 | $444,735,291 |
| 12 | *Avatar: The Way of Water* | 2022 | $441,703,887 |
| 13 | *Ne Zha 2* | 2025 | $431,280,000 |
| 14 | *Batman v Superman: Dawn of Justice* | 2016 | $422,507,347 |
| 15 | *Detective Chinatown 3* | 2021 | $398,000,000 |
| 16 | *The Battle at Lake Changjin II* (*Water Gate Bridge*) | 2022 | $398,000,000 |
| 17 | *Furious 7* | 2015 | $397,627,459 |
| 18 | *Harry Potter and the Half-Blood Prince* | 2009 | $394,022,354 |
| 19 | *The Avengers* | 2012 | $392,538,708 |
| 20 | *Avengers: Age of Ultron* | 2015 | $392,471,109 |
| 21 | *Moana 2* | 2024 | $389,300,000 |
| 22 | *Jurassic World Dominion* | 2022 | $386,000,000 |
| 23 | *Transformers: Dark of the Moon* | 2011 | $382,425,000 |
| 24 | *Spider-Man 3* | 2007 | $381,660,892 |
| 25 | *Captain America: Civil War* | 2016 | $379,539,142 |
| 26 | *The Super Mario Bros. Movie* | 2023 | $377,200,000 |
| 27 | *Star Wars: The Rise of Skywalker* | 2019 | $373,500,000 |
| 28 | *Iron Man 3* | 2013 | $372,553,677 |
| 29 | *Black Panther* | 2018 | $371,367,531 |
| 30 | *Frozen II* | 2019 | $358,200,000 |
| 31 | *Beauty and the Beast* | 2017 | $357,026,593 |
| 32 | *Barbie* | 2023 | $356,322,044 |
| 33 | *Pirates of the Caribbean: On Stranger Tides* | 2011 | $350,653,677 |
| 34 | *Pirates of the Caribbean: At World's End* | 2007 | $343,972,864 |
| 35 | *The Twilight Saga: Breaking Dawn – Part 2* | 2012 | $340,667,634 |
| 36 | *Harry Potter and the Order of the Phoenix* | 2007 | $332,715,157 |
| 37 | *Black Panther: Wakanda Forever* | 2022 | $331,600,000 |
| 38 | *Harry Potter and the Deathly Hallows – Part 1* | 2010 | $330,017,372 |
| 39 | *Fast X* | 2023 | $323,838,710 |
| 40 | *Star Wars: Episode III – Revenge of the Sith* | 2005 | $303,949,700 |
| 41 | *Transformers: Age of Extinction* | 2014 | $302,138,390 |
| 42 | *Thor: Love and Thunder* | 2022 | $302,000,000 |
| 43 | *Deadpool 2* | 2018 | $300,386,357 |
| 44 | *Jurassic World: Fallen Kingdom* | 2018 | $298,924,610 |
| 45 | *The Wandering Earth* | 2019 | $298,110,095 |
| 46 | *Spider-Man: Far From Home* | 2019 | $295,832,417 |
| 47 | *Inside Out 2* | 2024 | $295,000,000 |
| 48 | *The Twilight Saga: Breaking Dawn – Part 1* | 2011 | $291,022,261 |
| 49 | *Rogue One: A Star Wars Story* | 2016 | $290,049,210 |
| 50 | *Guardians of the Galaxy Vol. 3* | 2023 | $282,100,000 |


## Individual country records


### Biggest openings in China

Since many films do not open on Fridays in many markets (such as China), the 'opening' is taken to be the gross between the first day of release and the first Sunday following the movie's release.

| Rank | Film | Year | Opening (USD)! |
| --- | --- | --- | --- |
| 1 | *Ne Zha 2* | 2025 | $431,280,000 |
| 2 | *Detective Chinatown 3* | 2021 | $398,000,000 |
| 3 | *The Battle at Lake Changjin II* (*Water Gate Bridge*) | 2022 | $398,000,000 |
| 4 | *Avengers: Endgame* | 2019 | $330,528,623 |
| 5 | *The Wandering Earth* | 2019 | $298,110,095 |
| 6 | The Mermaid | 2016 | $274,049,983 |
| 7 | The Captain | 2019 | $251,966,468 |
| 8 | *The Battle at Lake Changjin* | 2021 | $235,000,000 |
| 9 | *Too Cool to Kill* | 2022 | $217,000,000 |
| 10 | *Crazy Alien* | 2019 | $214,749,033 |


### Biggest openings in the United States and Canada

| Rank | Film | Year | Opening (USD)! |
| --- | --- | --- | --- |
| 1 | *Avengers: Endgame* | 2019 | $357,115,007 |
| 2 | *Spider-Man: No Way Home* | 2021 | $260,138,569 |
| 3 | *Avengers: Infinity War* | 2018 | $257,698,183 |
| 4 | *Star Wars: The Force Awakens* | 2015 | $247,966,675 |
| 5 | *Star Wars: The Last Jedi* | 2017 | $220,009,584 |
| 6 | *Deadpool & Wolverine* | 2024 | $211,435,291 |
| 7 | *Jurassic World* | 2015 | $208,806,270 |
| 8 | *The Avengers* | 2012 | $207,438,708 |
| 9 | *Black Panther* | 2018 | $202,003,951 |
| 10 | *The Lion King* | 2019 | $191,770,759 |


### Biggest opening day in the United States

A list of the biggest opening days of release, including previews from midnight or the previous evening.

| Rank | Movie name | Year | Opening day |
| --- | --- | --- | --- |
| 1 | *Avengers: Endgame* | 2019 | $157,461,641 |
| 2 | *Spider-Man: No Way Home* | 2021 | $121,964,712 |
| 3 | *Star Wars: The Force Awakens* | 2015 | $119,119,282 |
| 4 | *Avengers: Infinity War* | 2018 | $106,334,939 |
| 5 | *Star Wars: The Last Jedi* | 2017 | $104,684,491 |
| 6 | *Deadpool & Wolverine* | 2024 | $96,189,710 |
| 7 | *Harry Potter and the Deathly Hallows – Part 2* | 2011 | $91,071,119 |
| 8 | *Doctor Strange in the Multiverse of Madness* | 2022 | $90,720,784 |
| 9 | *Star Wars: The Rise of Skywalker* | 2019 | $89,615,288 |
