ISO 4217


# ISO 4217



**ISO 4217** is a standard published by the International Organization for Standardization (ISO) that defines alpha codes and numeric codes for the representation of currencies and provides information about the relationships between individual currencies and their minor units. This data is published in three tables:

* Table A.1 – *Current currency & funds code list*
* Table A.2 – *Current funds codes*
* Table A.3 – *List of codes for historic denominations of currencies & funds*

The first edition of ISO 4217 was published in 1978. The tables, history and ongoing discussion are maintained by SIX Group on behalf of ISO and the Swiss Association for Standardization.

The ISO 4217 code list is used in banking and business globally. In many countries, the ISO 4217 alpha codes for the more common currencies are so well known publicly that exchange rates published in newspapers or posted in banks use only these to delineate the currencies, instead of translated currency names or ambiguous currency symbols. ISO 4217 alpha codes are used on airline tickets and international train tickets to remove any ambiguity about the price.


## History

In 1973, the ISO Technical Committee 68 decided to develop codes for the representation of currencies and funds for use in any application of trade, commerce or banking. At the 17th session (February 1978), the related UN/ECE Group of Experts agreed that the three-letter alphabetic codes for International Standard ISO 4217, "Codes for the representation of currencies and funds", would be suitable for use in international trade.

Over time, new currencies are created and old currencies are discontinued. Such changes usually originate from the formation of new countries, treaties between countries on shared currencies or monetary unions, or redenomination from an existing currency due to excessive inflation. As a result, the list of codes must be updated from time to time. The ISO 4217 maintenance agency is responsible for maintaining the list of codes.


## Types of codes


### National currencies

In the case of national currencies, the first two letters of the alpha code are the two letters of the ISO 3166-1 alpha-2 country code and the third is usually the initial of the currency's main unit. So Japan's currency code is JPY: "JP" for Japan and "Y" for yen. This eliminates the problem caused by the names *dollar*, *franc*, *peso*, and *pound* being used in dozens of countries, each having significantly differing values. While in most cases the ISO code resembles an abbreviation of the currency's full English name, this is not always the case, as currencies such as the Algerian dinar, Aruban florin, Cayman dollar, renminbi, sterling, and the Swiss franc have been assigned codes which do not closely resemble abbreviations of the official currency names.

In some cases, the third letter of the alpha code is not the initial letter of a currency unit name. There may be a number of reasons for this:

* It is considered important that the code of a completely new currency be highly mnemonic if possible. An example is the assignment of the code EUR to the euro. ISO 4217 amendment 94, which created this code, states "The code element 'EU' has been reserved by the ISO 3166 Maintenance Agency for use within ISO 4217 where 'R' has been appended to make an acceptable mnemonic code." Here the R comes from the third letter in the word "euro".
* The currency in question is replacing another currency of the same name, due to revaluation. So that the two currencies have different codes, a different third letter must be chosen for the code of the new currency. In some cases, the third letter is the initial for "new" in that country's language, to distinguish it from an older currency that was revalued; the code sometimes outlasts the usage of the term "new" itself (for example, the code for the Mexican peso is MXN, reflecting its 1993 revaluation). Another solution to a revalued currency having the same name as its predecessor is to choose a third letter which results in a 3-letter code with mnemonic significance. For example, the Russian ruble changed from RUR to RUB following a revaluation, where the B comes from the third letter in the word "ruble".ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

| Part of a series on |
| --- |
| Numismatics the study of currency |
| * Glossary |
| Currency * Coins * Banknotes * Forgery * List * ISO Circulating currencies * Africa * Asia * Europe * North America * South America * Oceania Local currencies * Company scrip * LETS * Time dollars Fictional currencies Proposed currencies |
| History of money Historical currencies * Aksumite * Achaemenid * Byzantine * Chinese * Filipino * Greek * Indian * Italian * Japanese * Roman * Thai * Tibetan Medieval currencies |
| Production * Mint * Designers * Coining * Milling * Hammering * Cast * Metals * Errors |
| Collection Coin collecting * Coins * Commemorative coins * Bullion coins * Grading Notaphily * Banknotes * Commemorative banknotes Exonumia * Credit cards * Jetons * Medals * Tokens * Cheques * Scrips Scripophily * Stocks * Bonds |
| * Numismatics portal * Money portal |
| * v * t * e |


### X currencies (funds, precious metals, supranationals, other)

In addition to codes for most active national currencies ISO 4217 provides codes for "supranational" currencies, procedural purposes, and several things which are "similar to" currencies:

* Codes for the precious metals gold (XAU), silver (XAG), palladium (XPD), and platinum (XPT) are formed by prefixing the element's chemical symbol with the letter "X". These "currency units" are defined as one troy ounce of the specified metal.
* The code XTS is reserved for use in testing.
* The code XXX is used to denote a "transaction" involving no currency.
* There are also codes specifying certain monetary instruments used in international finance, e.g. XDR is the symbol for special drawing right issued by the International Monetary Fund.
* The codes for most supranational currencies, such as the East Caribbean dollar, the CFP franc, the CFA franc BEAC, and the CFA franc BCEAO. The predecessor to the euro, the European Currency Unit (ECU), had the code XEU.

The use of an initial letter "X" for these purposes is facilitated by the ISO 3166 rule that no official country code beginning with X will ever be assigned.

The inclusion of EU (denoting the European Union) in the ISO 3166-1 reserved codes list allows the euro to be coded as EUR rather than assigned a code beginning with X, even though it is a supranational currency.


### Numeric codes

ISO 4217 also assigns a three-digit numeric code to each currency. This numeric code is usually the same as the numeric code assigned to the corresponding country by ISO 3166-1. For example, USD (United States dollar) has numeric code 840 which is also the ISO 3166-1 code for "US" (United States).


## List of ISO 4217 currency codes


### Active codes (list one)

The following is a list of active codes of official ISO 4217 currency names as of 1 January 2024ᵘᵖᵈᵃᵗᵉ. In the standard the values are called "alphabetic code", "numeric code", "minor unit", and "entity".

Active ISO 4217 currency codes
| Code | Num | D | Currency | Locations listed for this currency |
| --- | --- | --- | --- | --- |
| AED | 784 | 2 | United Arab Emirates dirham | United Arab Emirates |
| AFN | 971 | 2 | Afghan afghani | Afghanistan |
| ALL | 008 | 2 | Albanian lek | Albania |
| AMD | 051 | 2 | Armenian dram | Armenia |
| ANG | 532 | 2 | Netherlands Antillean guilder | Curaçao (CW), Sint Maarten (SX) |
| AOA | 973 | 2 | Angolan kwanza | Angola |
| ARS | 032 | 2 | Argentine peso | Argentina |
| AUD | 036 | 2 | Australian dollar | Australia, Christmas Island (CX), Cocos (Keeling) Islands (CC), Heard Island and McDonald Islands (HM), Kiribati (KI), Nauru (NR), Norfolk Island (NF), Tuvalu (TV) |
| AWG | 533 | 2 | Aruban florin | Aruba |
| AZN | 944 | 2 | Azerbaijani manat | Azerbaijan |
| BAM | 977 | 2 | Bosnia and Herzegovina convertible mark | Bosnia and Herzegovina |
| BBD | 052 | 2 | Barbados dollar | Barbados |
| BDT | 050 | 2 | Bangladeshi taka | Bangladesh |
| BGN | 975 | 2 | Bulgarian lev | Bulgaria |
| BHD | 048 | 3 | Bahraini dinar | Bahrain |
| BIF | 108 | 0 | Burundian franc | Burundi |
| BMD | 060 | 2 | Bermudian dollar | Bermuda |
| BND | 096 | 2 | Brunei dollar | Brunei |
| BOB | 068 | 2 | Boliviano | Bolivia |
| BOV | 984 | 2 | Bolivian Mvdol (funds code) | Bolivia |
| BRL | 986 | 2 | Brazilian real | Brazil |
| BSD | 044 | 2 | Bahamian dollar | Bahamas |
| BTN | 064 | 2 | Bhutanese ngultrum | Bhutan |
| BWP | 072 | 2 | Botswana pula | Botswana |
| BYN | 933 | 2 | Belarusian ruble | Belarus |
| BZD | 084 | 2 | Belize dollar | Belize |
| CAD | 124 | 2 | Canadian dollar | Canada |
| CDF | 976 | 2 | Congolese franc | Democratic Republic of the Congo |
| CHE | 947 | 2 | WIR euro (complementary currency) | Switzerland |
| CHF | 756 | 2 | Swiss franc | Switzerland, Liechtenstein (LI) |
| CHW | 948 | 2 | WIR franc (complementary currency) | Switzerland |
| CLF | 990 | 4 | Unidad de Fomento (funds code) | Chile |
| CLP | 152 | 0 | Chilean peso | Chile |
| CNY | 156 | 2 | Renminbi | China |
| COP | 170 | 2 | Colombian peso | Colombia |
| COU | 970 | 2 | Unidad de Valor Real (UVR) (funds code) | Colombia |
| CRC | 188 | 2 | Costa Rican colon | Costa Rica |
| CUP | 192 | 2 | Cuban peso | Cuba |
| CVE | 132 | 2 | Cape Verdean escudo | Cape Verde |
| CZK | 203 | 2 | Czech koruna | Czech Republic |
| DJF | 262 | 0 | Djiboutian franc | Djibouti |
| DKK | 208 | 2 | Danish krone | Denmark, Faroe Islands (FO), Greenland (GL) |
| DOP | 214 | 2 | Dominican peso | Dominican Republic |
| DZD | 012 | 2 | Algerian dinar | Algeria |
| EGP | 818 | 2 | Egyptian pound | Egypt |
| ERN | 232 | 2 | Eritrean nakfa | Eritrea |
| ETB | 230 | 2 | Ethiopian birr | Ethiopia |
| EUR | 978 | 2 | Euro | Åland Islands (AX), Andorra (AD), Austria (AT), Belgium (BE), Croatia (HR), Cyprus (CY), Estonia (EE), European Union (EU), Finland (FI), France (FR), French Guiana (GF), French Southern and Antarctic Lands (TF), Germany (DE), Greece (GR), Guadeloupe (GP), Ireland (IE), Italy (IT), Kosovo (XK), Latvia (LV), Lithuania (LT), Luxembourg (LU), Malta (MT), Martinique (MQ), Mayotte (YT), Monaco (MC), Montenegro (ME), Netherlands (NL), Portugal (PT), Réunion (RE), Saint Barthélemy (BL), Saint Martin (MF), Saint Pierre and Miquelon (PM), San Marino (SM), Slovakia (SK), Slovenia (SI), Spain (ES), Vatican City (VA) |
| FJD | 242 | 2 | Fiji dollar | Fiji |
| FKP | 238 | 2 | Falkland Islands pound | Falkland Islands (pegged to GBP 1:1) |
| GBP | 826 | 2 | Pound sterling | United Kingdom, Isle of Man (IM, see Manx pound), Jersey (JE, see Jersey pound), Guernsey (GG, see Guernsey pound), Tristan da Cunha (SH-TA) |
| GEL | 981 | 2 | Georgian lari | Georgia |
| GHS | 936 | 2 | Ghanaian cedi | Ghana |
| GIP | 292 | 2 | Gibraltar pound | Gibraltar (pegged to GBP 1:1) |
| GMD | 270 | 2 | Gambian dalasi | Gambia |
| GNF | 324 | 0 | Guinean franc | Guinea |
| GTQ | 320 | 2 | Guatemalan quetzal | Guatemala |
| GYD | 328 | 2 | Guyanese dollar | Guyana |
| HKD | 344 | 2 | Hong Kong dollar | Hong Kong |
| HNL | 340 | 2 | Honduran lempira | Honduras |
| HTG | 332 | 2 | Haitian gourde | Haiti |
| HUF | 348 | 2 | Hungarian forint | Hungary |
| IDR | 360 | 2 | Indonesian rupiah | Indonesia |
| ILS | 376 | 2 | Israeli new shekel | Israel |
| INR | 356 | 2 | Indian rupee | India, Bhutan (BT) |
| IQD | 368 | 3 | Iraqi dinar | Iraq |
