List of countries by government budget per capita


# List of countries by government budget per capita



This is the **list of countries by government budget per capita**. The list includes sovereign states and self-governing dependent territories based upon the ISO standard ISO 3166-1. The following tables show the governmental budget of each country/territory/group divided by its total population, not adjusted to purchasing power parity, in current US dollars, based on data published by International Monetary Fund, and World Bank.

According to International Monetary Fund, "revenue consists of taxes, social contributions, grants receivable, and other revenue. Revenue increases government's net worth, which is the difference between its assets and liabilities (GFSM 2001, paragraph 4.20). Transactions that merely change the composition of the balance sheet do not change the net worth position, for example, proceeds from sales of nonfinancial and financial assets or incurrence of liabilities. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. Total expenditure consists of total expense and the net acquisition of nonfinancial assets. Apart from being on an accrual basis, total expenditure differs from the GFSM 1986 definition of total expenditure in the sense that it also takes the disposals of nonfinancial assets into account. Values are based upon GDP in national currency converted to U.S. dollars using market exchange rates (yearly average). Exchange rate projections are provided by country economists for the group of other emerging market and developing countries. Exchanges rates for advanced economies are established in the WEO (*World Economic Outlook*) assumptions for each WEO exercise. For census purposes, the total population of a country consists of all persons falling within the scope of the census. In the broadest sense, the total may comprise either all usual residents of the country or all persons present in the country at the time of the census. [Principles and Recommendations for Population and Housing Censuses, Revision 1, paragraph 2.42]."

According to World Bank, "revenue is cash receipts from taxes, social contributions, and other revenues such as fines, fees, rent, and income from property or sales. Grants are also considered as revenue but are excluded here. Expense is cash payments for operating activities of the government in providing goods and services. It includes compensation of employees (such as wages and salaries), interest and subsidies, grants, social benefits, and other expenses such as rent and dividends. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used. Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates."


## List of countries by government budget per capita according to IMF

In the following table, for each country/territory, IMF figures shows *total population*, *GDP*, *government revenue*,, *government expenditure*, and *government expenditure per capita*, in current USD, calculated on an exchange rate basis, i.e., not in purchasing power parity (PPP) terms.

Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

Government budget per capita *(USD, current prices)*
| Country/Territory/Region/Group | Population | GDP | Revenue | | Revenue per capita | Expenditure | | Expenditure per capita | Year |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| thousands | million USD | % of GDP | million USD | USD | % of GDP | million USD | USD |
| Aruba | 109 | 3126 | 19.74% | 616.98 | 5660.35 | 29.37% | 918.07 | 8422.71 | 2021 |
| Afghanistan | 32941 | 20136 | 25.69% | 5173.74 | 157.06 | 27.94% | 5625.39 | 170.77 | 2020 |
| Angola | 34504 | 74791 | 23.33% | 17447.99 | 505.68 | 19.50% | 14580.51 | 422.57 | 2021 |
| Albania | 2873 | 18310 | 27.04% | 4950.47 | 1723.10 | 31.39% | 5747.51 | 2000.53 | 2021 |
| Andorra | 80 | 3330 | 36.85% | 1227.07 | 15338.40 | 39.15% | 1303.70 | 16296.19 | 2021 |
| United Arab Emirates | 9558 | 415022 | 30.43% | 126307.80 | 13214.88 | 26.40% | 109565.81 | 11463.26 | 2021 |
| Argentina | 45842 | 486702 | 33.51% | 163069.51 | 3557.21 | 37.83% | 184129.10 | 4016.60 | 2021 |
| Armenia | 2962 | 13861 | 24.11% | 3342.30 | 1128.39 | 28.70% | 3978.52 | 1343.19 | 2021 |
| Antigua and Barbuda | 99 | 1471 | 20.55% | 302.23 | 3052.85 | 26.76% | 393.65 | 3976.31 | 2021 |
| Australia | 25973 | 1701893 | 35.13% | 597857.99 | 23018.44 | 42.19% | 718011.64 | 27644.54 | 2022 |
| Austria | 9025 | 471685 | 49.08% | 231507.71 | 25651.82 | 55.96% | 263931.34 | 29244.47 | 2022 |
| Azerbaijan | 10119 | 54622 | 36.50% | 19938.12 | 1970.36 | 29.46% | 16093.83 | 1590.46 | 2021 |
| Burundi | 11529 | 3012 | 22.38% | 673.97 | 58.46 | 29.44% | 886.85 | 76.92 | 2019 |
| Belgium | 11618 | 582210 | 49.35% | 287320.64 | 24730.65 | 55.49% | 323079.97 | 27808.57 | 2022 |
| Benin | 13041 | 17699 | 14.15% | 2503.70 | 191.99 | 19.86% | 3514.14 | 269.47 | 2021 |
| Burkina Faso | 22145 | 19748 | 20.32% | 4012.40 | 181.19 | 27.75% | 5480.66 | 247.49 | 2021 |
| Bangladesh | 168520 | 460201 | 8.74% | 40212.36 | 238.62 | 12.97% | 59674.26 | 354.11 | 2022 |
| Bulgaria | 6798 | 89115 | 37.43% | 33353.96 | 4906.44 | 38.60% | 34395.72 | 5059.68 | 2022 |
