Governor of the Bank of England


# Governor of the Bank of England



The **governor of the Bank of England** is the most senior position in the Bank of England. It is nominally a civil service post, but the appointment tends to be from within the bank, with the incumbent grooming a successor. The governor of the Bank of England is also chairman of the Monetary Policy Committee, with a major role in guiding national economic and monetary policy, and is therefore one of the most important public officials in the United Kingdom.

According to the original charter of 27 July 1694 the bank's affairs would be supervised by a governor, a deputy governor, and 24 directors. In its current incarnation, the bank's Court of Directors has 12 (or up to 14) members, of whom five are various designated executives of the bank.

The 121st and current governor is Andrew Bailey, who began his term in March 2020.


## Governors of the Bank of England (1694–present)

| No. | Name | In office |
| --- | --- | --- |
| 1 | Sir John Houblon | 1694–1697 |
| 2 | Sir William Scawen | 1697–1699 |
| 3 | Nathaniel Tench | 1699–1701 |
| 4 | John Ward | 1701–1703 |
| 5 | Abraham Houblon | 1703–1705 |
| 6 | Sir James Bateman | 1705–1707 |
| 7 | Francis Eyles | 1707–1709 |
| 8 | Sir Gilbert Heathcote | 1709–1711 |
| 9 | Nathaniel Gould | 1711–1713 |
| 10 | John Rudge | 1713–1715 |
| 11 | Sir Peter Delmé | 1715–1717 |
| 12 | Sir Gerard Conyers | 1717–1719 |
| 13 | John Hanger | 1719–1721 |
| 14 | Sir Thomas Scawen | 1721–1723 |
| 15 | Sir Gilbert Heathcote | 1723–1725 |
| 16 | William Thompson | 1725–1727 |
| 17 | Humphry Morice | 1727–1729 |
| 18 | Samuel Holden | 1729–1731 |
| 19 | Sir Edward Bellamy | 1731–1733 |
| 20 | Horatio Townshend | 1733–1735 |
| 21 | Bryan Benson | 1735–1737 |
| 22 | Thomas Cooke | 1737–1740 |
| 23 | Delillers Carbonnel | 1740–1741 |
| 24 | Stamp Brooksbank | 1741–1743 |
| 25 | William Fawkener | 1743–1745 |
| 26 | Charles Savage | 1745–1747 |
| 27 | Benjamin Longuet | 1747–1749 |
| 28 | William Hunt | 1749–1752 |
| 29 | Alexander Sheafe | 1752–1754 |
| 30 | Charles Palmer | 1754–1756 |
| 31 | Matthews Beachcroft | 1756–1758 |
| 32 | Merrik Burrell | 1758–1760 |
| 33 | Bartholomew Burton | 1760–1762 |
| 34 | Robert Marsh | 1762–1764 |
