List of co-operative banks in Germany


# List of co-operative banks in Germany



This is a list of co-operative banks in Germany according to the information provided by the Bundesverband der Deutschen Volksbanken und Raiffeisenbanken (BVR) umbrella organisation.

By late 2008, there were 1,197 co-operative banks in Germany with total assets of €668 billion.

German co-operative banks are members of regional organisations. These organisations are responsible for additional support of the local bank (such as specialised salesforces or providing further education for the bank staff) as well as acting as an audit body in compliance with German banking law.


## Regional organisations

| Abbreviation | Organisation | Location |
| --- | --- | --- |
| BWGV | Baden-Württembergischer Genossenschaftsverband | Karlsruhe |
| GVB | Genossenschaftsverband Bayern | München |
| GV | Genossenschaftsverband | Neu-Isenburg |
| GVWE | Genossenschaftsverband Weser-Ems | Oldenburg |
| RWGV | Rheinisch-Westfälischer Genossenschaftsverband | Münster |


## Volksbanks and Raiffeisenbanks

| Name | Location | Federal state | Organisation | Branches | Routing code |
| --- | --- | --- | --- | --- | --- |
| VR-Bank Aalen eG | Aalen | Baden-Württemberg | BWGV | 25 | 614 901 50 |
| Abtsgmünder Bank -Raiffeisen- eG | Abtsgmünd | Baden-Württemberg | BWGV | 4 | 600 696 73 |
| Volksbank Achern eG | Achern | Baden-Württemberg | BWGV | 18 | 662 913 00 |
| Raiffeisenbank Aidlingen eG | Aidlingen | Baden-Württemberg | BWGV | 4 | 600 692 06 |
| Onstmettinger Bank eG | Albstadt | Baden-Württemberg | BWGV | 1 | 653 619 89 |
| Volksbank Ebingen eG | Albstadt | Baden-Württemberg | BWGV | 23 | 653 901 20 |
| Volksbank Tailfingen eG | Albstadt | Baden-Württemberg | BWGV | 6 | 653 920 30 |
| Raiffeisenbank Vordersteinenberg eG | Alfdorf | Baden-Württemberg | BWGV | 2 | 600 694 55 |
| Raiffeisenbank Weissacher Tal eG | Allmersbach im Tal | Baden-Württemberg | BWGV | 3 | 602 618 18 |
| Volksbank Altshausen eG | Altshausen | Baden-Württemberg | BWGV | 8 | 650 922 00 |
| Volksbank Ammerbuch eG | Ammerbuch | Baden-Württemberg | BWGV | 6 | 641 613 97 |
| Raiffeisenbank Vorallgäu eG | Amtzell | Baden-Württemberg | BWGV | 5 | 650 627 93 |
| Raiffeisenbank Aulendorf eG | Aulendorf | Baden-Württemberg | BWGV | 1 | 650 612 19 |
| Volksbank Backnang eG | Backnang | Baden-Württemberg | BWGV | 22 | 602 911 20 |
