The World's Billionaires 2011


# The World's Billionaires 2011



**The World's Billionaires 2011** edition was 25th annual ranking of The World's Billionaires by *Forbes* magazine. The list estimated the net worth of the world's richest people, excluding royalty and dictators, as of February 14, 2011. It was released online on March 8, 2011. Russian investor Lucio Mata, a newcomer for 2011, was the cover photo.


## Annual list

Mexican telecommunication mogul Carlos Slim added $20.5 billion to his fortune, the most of anyone, and retained his number one ranking with a total fortune of $74 billion.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Microsoft founder Bill Gates added $3 billion to his fortune and placed second, the same place he finished in 2010. Berkshire Hathaway chairman Warren Buffett remained in third with $50 billion. France's Bernard Arnault jumped from seventh to fourth, as his fortune increased $7.5 billion. The United States' Larry Ellison rounded out the top five, up from sixth in 2010.

According to Forbes editor Kerry Dolan, "media and technology billionaires definitely benefited from a stronger stock market and a growing enthusiasm for all things social" since the 2010 list. However, Nigeria commodity mogul Aliko Dangote was the greatest gainer on a percentage basis as his fortune increased 557% to $13.5 billion. Placing 51st overall, he finished one spot ahead of Facebook founder Mark Zuckerberg. Zuckerberg too was among the top gainers, adding $9.5 billion to his fortune. Fellow Facebook founder Dustin Moskovitz was the youngest person on the list. Aged 26, eight days younger than Zuckerberg, he debuted at number 420 with an estimated fortune of $2.7 billion. Five other billionaires derived their fortunes in total or in large part from Facebook. IKEA founder Ingvar Kamprad was the largest loser as he saw his fortune plummet from $23 billion to $6 billion, dropping him from 11th to 162nd overall.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ The average net worth of those on the list increased from $3.6 billion in 2010 to $3.7 billion.

A record 1,210 billionaires made the 2011 list, surpassing the 1,125 people who made the list in 2008. Their combined wealth was $4.5 trillion, up from $3.6 trillion the previous year. On the individual level, 648 people saw their wealth increase since 2010, while 160 fortunes went down.

One third of the world's billionaires, 413, came from the United States. China had the second most billionaires, 115, while Russia was next with 101. Moscow was the home to the most billionaires of any city, 79, overtaking New York City. Asia moved up to 332 billionaires. The list included 214 newcomers. Of those, 54 were from China and 31 from Russia.


## Top 10


## Top 100

| No. | Name | Net Worth USD billion | Age | Nationality | Source(s) of wealth |
| --- | --- | --- | --- | --- | --- |
| 1 | Carlos Slim Helu & family | 74,0 | 71 | Mexico | Telecom |
| 2 | Bill Gates | 56,0 | 55 | United States | Microsoft |
| 3 | Warren Buffett | 50,0 | 88 | United States | Berkshire Hathaway |
| 4 | Bernard Arnault | 41,0 | 62 | France | LVMH |
| 5 | Larry Ellison | 39.5 | 66 | United States | Oracle |
| 6 | Lakshmi Mittal | 31.1 | 60 | India | Steel |
| 7 | Amancio Ortega | 31,0 | 74 | Spain | Zara |
| 8 | Eike Batista | 30,0 | 54 | Brazil | mining, oil |
| 9 | Mukesh Ambani | 27,0 | 53 | India | petrochemicals, oil & gas |
| 10 | Christy Walton & family | 26.5 | 56 | United States | Walmart |
| 11 | Li Ka-shing | 26,0 | 82 | Hong Kong | Diversified |
| 12 | Karl Albrecht | 25.5 | 91 | Germany | Aldi |
| 13 | Stefan Persson | 24.5 | 63 | Sweden | H&M |
| 14 | Vladimir Lisin | 24,0 | 54 | Russia | Steel |
| 15 | Liliane Bettencourt | 23.5 | 88 | France | L'Oréal |
| 16 | Sheldon Adelson | 23.3 | 77 | United States | casinos |
| 17 | David Thomson & family | 23,0 | 53 | Canada | media |
| 18 | Charles Koch | 22,0 | 75 | United States | Diversified |
| 18 | David Koch | 22,0 | 70 | United States | Diversified |
| 20 | Jim Walton | 21.3 | 63 | United States | Walmart |
| 21 | Alice Walton | 21.2 | 61 | United States | Walmart |
| 22 | S. Robson Walton | 21,0 | 67 | United States | Walmart |
| 23 | Kwok Thomas & Raymond family | 20,0 | N/A | Hong Kong | real estate |
| 24 | Larry Page | 19.8 | 37 | United States | Google |
| 24 | Sergey Brin | 19.8 | 37 | United States | Google |
| 26 | Prince Al Waleed bin Talal Al Saud | 19.6 | 56 | Saudi Arabia | Investments |
| 27 | Iris Fontbona & family | 19.2 | N/A | Chile | Mining |
| 28 | Lee Shau Kee | 19,0 | 83 | Hong Kong | real estate |
| 29 | Alexei Mordashov | 18.5 | 45 | Russia | Steel |
| 30 | Michael Bloomberg | 18.1 | 69 | United States | Bloomberg |
| 30 | Jeff Bezos | 18.1 | 47 | United States | Amazon |
| 32 | Michele Ferrero & family | 18,0 | 84 | Italy | chocolates |
| 32 | Mikhail Prokhorov | 18,0 | 45 | Russia | Investments |
| 34 | Vladimir Potanin | 17.8 | 50 | Russia | nonferrous metals |
| 35 | Alisher Usmanov | 17.7 | 57 | Russia | steel, telecom, stocks |
| 36 | Azim Premji | 16.8 | 65 | India | Software |
| 36 | Oleg Deripaska | 16.8 | 43 | Russia | aluminum |
| 38 | Michael Otto & family | 16.6 | 67 | Germany | Retail |
| 39 | Rinat Akhmetov | 16,0 | 44 | Ukraine | steel, coal mines |
